     1→{
     2→  "config": {
  1699→      "sl_price": 62795.373571428565,
  1700→      "tp_price": 60418.0976,
  1701→      "pnl_pct": -0.2890635174186607,
  1702→      "exit_reason": "time_exit",
  1703→      "confidence": 0.15682793472257875
  1704→    },
  1705→    {
  1706→      "symbol": "BTC/USDT",
  1707→      "direction": "LONG",
  1708→      "entry_idx": 22408,
  1709→      "exit_idx": 22456,
  1710→      "entry_price": 61876.14,
  1711→      "exit_price": 61791.82,
  1712→      "sl_price": 61232.64357142857,
  1713→      "tp_price": 63113.6628,
  1714→      "pnl_pct": -0.21627223676202123,
  1715→      "exit_reason": "time_exit",
  1716→      "confidence": 0.20083148184483351
  1717→    },
  1718→    {
  1719→      "symbol": "BTC/USDT",
  1720→      "direction": "SHORT",
  1721→      "entry_idx": 22462,
  1722→      "exit_idx": 22510,
  1723→      "entry_price": 61702.21,
  1724→      "exit_price": 61545.99,
  1725→      "sl_price": 62231.34214285713,
  1726→      "tp_price": 60468.165799999995,
  1727→      "pnl_pct": 0.17318380006162043,
  1728→      "exit_reason": "time_exit",
  1729→      "confidence": 0.17508760871012155
  1730→    },
  1731→    {
  1732→      "symbol": "BTC/USDT",
  1733→      "direction": "SHORT",
  1734→      "entry_idx": 22516,
  1735→      "exit_idx": 22564,
  1736→      "entry_price": 61497.37,
  1737→      "exit_price": 61520.0,
  1738→      "sl_price": 61958.29857142858,
  1739→      "tp_price": 60267.4226,
  1740→      "pnl_pct": -0.11679832161927799,
  1741→      "exit_reason": "time_exit",
  1742→      "confidence": 0.2053519112262029
  1743→    },
  1744→    {
  1745→      "symbol": "BTC/USDT",
  1746→      "direction": "SHORT",
  1747→      "entry_idx": 22566,
  1748→      "exit_idx": 22614,
  1749→      "entry_price": 61416.0,
  1750→      "exit_price": 61667.13,
  1751→      "sl_price": 61991.600000000006,
  1752→      "tp_price": 60187.68,
  1753→      "pnl_pct": -0.48889996092223104,
  1754→      "exit_reason": "time_exit",
  1755→      "confidence": 0.19746211235588323
  1756→    },
  1757→    {
  1758→      "symbol": "BTC/USDT",
  1759→      "direction": "LONG",
  1760→      "entry_idx": 22616,
  1761→      "exit_idx": 22664,
  1762→      "entry_price": 61685.99,
  1763→      "exit_price": 62230.0,
  1764→      "sl_price": 60852.036428571424,
  1765→      "tp_price": 62919.7098,
  1766→      "pnl_pct": 0.8019020331845237,
  1767→      "exit_reason": "time_exit",
  1768→      "confidence": 0.17812001618458456
  1769→    },
  1770→    {
  1771→      "symbol": "BTC/USDT",
  1772→      "direction": "LONG",
  1773→      "entry_idx": 22667,
  1774→      "exit_idx": 22715,
  1775→      "entry_price": 62219.33,
  1776→      "exit_price": 61805.51,
  1777→      "sl_price": 61120.08,
  1778→      "tp_price": 63463.7166,
  1779→      "pnl_pct": -0.7450987723590076,
  1780→      "exit_reason": "time_exit",
  1781→      "confidence": 0.13919935968589026
  1782→    },
  1783→    {
  1784→      "symbol": "BTC/USDT",
  1785→      "direction": "LONG",
  1786→      "entry_idx": 22717,
  1787→      "exit_idx": 22765,
  1788→      "entry_price": 61623.8,
  1789→      "exit_price": 61921.86,
  1790→      "sl_price": 61086.975000000006,
  1791→      "tp_price": 62856.276000000005,
  1792→      "pnl_pct": 0.40367676125133084,
  1793→      "exit_reason": "time_exit",
  1794→      "confidence": 0.17382177171160912
  1795→    },
  1796→    {
  1797→      "symbol": "BTC/USDT",
  1798→      "direction": "LONG",
  1799→      "entry_idx": 22767,
  1800→      "exit_idx": 22815,
  1801→      "entry_price": 62202.66,
  1802→      "exit_price": 62636.01,
  1803→      "sl_price": 61538.34571428572,
  1804→      "tp_price": 63446.713200000006,
  1805→      "pnl_pct": 0.6166743865937543,
  1806→      "exit_reason": "time_exit",
  1807→      "confidence": 0.20471219237290394
  1808→    },
  1809→    {
  1810→      "symbol": "BTC/USDT",
  1811→      "direction": "SHORT",
  1812→      "entry_idx": 22819,
  1813→      "exit_idx": 22867,
  1814→      "entry_price": 62632.0,
  1815→      "exit_price": 62923.01,
  1816→      "sl_price": 63103.91785714286,
  1817→      "tp_price": 61379.36,
  1818→      "pnl_pct": -0.5446346915314887,
  1819→      "exit_reason": "time_exit",
  1820→      "confidence": 0.12457696850653083
  1821→    },
  1822→    {
  1823→      "symbol": "BTC/USDT",
  1824→      "direction": "SHORT",
  1825→      "entry_idx": 22870,
  1826→      "exit_idx": 22918,
  1827→      "entry_price": 62965.08,
  1828→      "exit_price": 63166.83,
  1829→      "sl_price": 63315.205,
  1830→      "tp_price": 61705.7784,
  1831→      "pnl_pct": -0.40041569708162045,
  1832→      "exit_reason": "time_exit",
  1833→      "confidence": 0.13498204234289618
  1834→    },
  1835→    {
  1836→      "symbol": "BTC/USDT",
  1837→      "direction": "SHORT",
  1838→      "entry_idx": 22922,
  1839→      "exit_idx": 22965,
  1840→      "entry_price": 62794.01,
  1841→      "exit_price": 63557.53857142859,
  1842→      "sl_price": 63557.53857142859,
  1843→      "tp_price": 61538.1298,
  1844→      "pnl_pct": -1.2959258047520545,
  1845→      "exit_reason": "stop_loss",
  1846→      "confidence": 0.20535190910053278
  1847→    },
  1848→    {
  1849→      "symbol": "BTC/USDT",
  1850→      "direction": "LONG",
  1851→      "entry_idx": 22969,
  1852→      "exit_idx": 23017,
  1853→      "entry_price": 63377.98,
  1854→      "exit_price": 63640.01,
  1855→      "sl_price": 62158.579999999994,
  1856→      "tp_price": 64645.539600000004,
  1857→      "pnl_pct": 0.3334401254189528,
  1858→      "exit_reason": "time_exit",
  1859→      "confidence": 0.1388440285083156
  1860→    },
  1861→    {
  1862→      "symbol": "BTC/USDT",
  1863→      "direction": "SHORT",
  1864→      "entry_idx": 23025,
  1865→      "exit_idx": 23073,
  1866→      "entry_price": 63508.53,
  1867→      "exit_price": 63618.58,
  1868→      "sl_price": 63890.947857142855,
  1869→      "tp_price": 62238.3594,
  1870→      "pnl_pct": -0.25328380927727806,
  1871→      "exit_reason": "time_exit",
  1872→      "confidence": 0.1993811457044122
  1873→    },
  1874→    {
  1875→      "symbol": "BTC/USDT",
  1876→      "direction": "SHORT",
  1877→      "entry_idx": 23077,
  1878→      "exit_idx": 23125,
  1879→      "entry_price": 63592.0,
  1880→      "exit_price": 63082.84,
  1881→      "sl_price": 64008.99285714286,
  1882→      "tp_price": 62320.159999999996,
  1883→      "pnl_pct": 0.720666750534664,
  1884→      "exit_reason": "time_exit",
  1885→      "confidence": 0.17907397711678902
  1886→    },
  1887→    {
  1888→      "symbol": "BTC/USDT",
  1889→      "direction": "LONG",
  1890→      "entry_idx": 23127,
  1891→      "exit_idx": 23175,
  1892→      "entry_price": 63026.32,
  1893→      "exit_price": 63775.0,
  1894→      "sl_price": 62465.645000000004,
  1895→      "tp_price": 64286.8464,
  1896→      "pnl_pct": 1.1078846805588527,
  1897→      "exit_reason": "time_exit",
  1898→      "confidence": 0.1703985752303498
  1899→    },
  1900→    {
  1901→      "symbol": "BTC/USDT",
  1902→      "direction": "SHORT",
  1903→      "entry_idx": 23177,
  1904→      "exit_idx": 23222,
  1905→      "entry_price": 63828.0,
  1906→      "exit_price": 64310.425,
  1907→      "sl_price": 64310.425,
  1908→      "tp_price": 62551.44,
  1909→      "pnl_pct": -0.8358203296359011,
  1910→      "exit_reason": "stop_loss",
  1911→      "confidence": 0.1391993580700304
  1912→    },
  1913→    {
  1914→      "symbol": "BTC/USDT",
  1915→      "direction": "SHORT",
  1916→      "entry_idx": 23224,
  1917→      "exit_idx": 23272,
  1918→      "entry_price": 64270.36,
  1919→      "exit_price": 63716.01,
  1920→      "sl_price": 65296.54571428571,
  1921→      "tp_price": 62984.9528,
  1922→      "pnl_pct": 0.7825282322986808,
  1923→      "exit_reason": "time_exit",
  1924→      "confidence": 0.1932802757721115
  1925→    },
  1926→    {
  1927→      "symbol": "BTC/USDT",
  1928→      "direction": "SHORT",
  1929→      "entry_idx": 23274,
  1930→      "exit_idx": 23322,
  1931→      "entry_price": 63656.0,
  1932→      "exit_price": 63443.0,
  1933→      "sl_price": 64070.607142857145,
  1934→      "tp_price": 62382.88,
  1935→      "pnl_pct": 0.25461103430941306,
  1936→      "exit_reason": "time_exit",
  1937→      "confidence": 0.21884276599124564
  1938→    },
  1939→    {
  1940→      "symbol": "BTC/USDT",
  1941→      "direction": "LONG",
  1942→      "entry_idx": 23325,
  1943→      "exit_idx": 23373,
  1944→      "entry_price": 63532.88,
  1945→      "exit_price": 63510.79,
  1946→      "sl_price": 63215.215599999996,
  1947→      "tp_price": 64803.537599999996,
  1948→      "pnl_pct": -0.11476939814470319,
  1949→      "exit_reason": "time_exit",
  1950→      "confidence": 0.16588324907581284
  1951→    },
  1952→    {
  1953→      "symbol": "BTC/USDT",
  1954→      "direction": "SHORT",
  1955→      "entry_idx": 23375,
  1956→      "exit_idx": 23421,
  1957→      "entry_price": 63532.0,
  1958→      "exit_price": 63849.659999999996,
  1959→      "sl_price": 63849.659999999996,
  1960→      "tp_price": 62261.36,
  1961→      "pnl_pct": -0.5799999999999941,
  1962→      "exit_reason": "stop_loss",
  1963→      "confidence": 0.16284601017048564
  1964→    },
  1965→    {
  1966→      "symbol": "BTC/USDT",
  1967→      "direction": "SHORT",
  1968→      "entry_idx": 23423,
  1969→      "exit_idx": 23471,
  1970→      "entry_price": 63846.0,
  1971→      "exit_price": 63971.28,
  1972→      "sl_price": 64165.229999999996,
  1973→      "tp_price": 62569.08,
  1974→      "pnl_pct": -0.27622215957146706,
  1975→      "exit_reason": "time_exit",
  1976→      "confidence": 0.12858304142063523
  1977→    },
  1978→    {
  1979→      "symbol": "BTC/USDT",
  1980→      "direction": "SHORT",
  1981→      "entry_idx": 23474,
  1982→      "exit_idx": 23509,
  1983→      "entry_price": 63938.42,
  1984→      "exit_price": 64258.11209999999,
  1985→      "sl_price": 64258.11209999999,
  1986→      "tp_price": 62659.6516,
  1987→      "pnl_pct": -0.579999999999989,
  1988→      "exit_reason": "stop_loss",
  1989→      "confidence": 0.1323935306278077
  1990→    },
  1991→    {
  1992→      "symbol": "BTC/USDT",
  1993→      "direction": "SHORT",
  1994→      "entry_idx": 23511,
  1995→      "exit_idx": 23559,
  1996→      "entry_price": 64262.01,
  1997→      "exit_price": 64177.02,
  1998→      "sl_price": 64583.320049999995,
  1999→      "tp_price": 62976.7698,
  2000→      "pnl_pct": 0.05225543365357737,

[showing lines 1-2000 of 19568; use offset=2001 with limit to continue reading]
